name,x,y,obverse_group,reverse_group
A\2219,10.543698,2.9354918,18,3
A\2221,4.821815,5.0057836,2,6
A\2225,11.011507,6.044568,3,12
A\2231,11.360096,6.542234,15,14
A\2232,6.944027,2.8125494,5,15
A\2234,4.4145455,3.507586,16,4
A\2247,11.710045,4.333048,16,9
A\2262,9.43705,3.517032,13,3
A\2264,11.346176,5.349194,4,12
A\2266,8.785119,5.207245,6,4
A\2267,10.655361,5.137837,19,15
A\2268,9.18697,4.2961106,11,14
A\2269,11.096134,5.2765293,16,9
A\2273,7.4214587,6.879971,9,2
A\2277,3.250813,4.8666863,14,9
A\2279,3.2380605,4.7837014,14,16
A\2280,10.865189,3.716173,16,18
A\2281,5.0329447,4.8355055,2,11
A\2284,7.487913,5.0901656,12,16
A\2310,4.5418067,4.86923,0,6
A\2336,6.2449713,2.7753782,17,3
A\2357,5.4785075,3.2759287,17,6
A\2360,5.275261,2.593512,11,15
A\2366,5.5425916,2.4889457,11,15
A\2369,5.058276,3.1606536,17,6
A\2371,5.2189016,4.281808,17,6
A\2374,5.1708245,4.3568373,2,11
A\2378,4.74849,4.610089,7,6
A\2393,5.0434456,2.851019,17,15
A\2395,6.180688,2.9149206,17,15
A\2397,9.838236,6.9520082,1,12
A\2398,7.8736463,6.6816087,6,2
A\2400,9.758861,3.0372121,13,1
A\2401,11.12465,2.6173599,18,3
A\2402,11.222976,3.7624204,4,12
A\2404,9.917791,3.8584895,13,12
A\2406,9.5784,4.4823666,13,12
A\2407,8.248951,6.83719,9,2
A\2409,11.381697,4.53478,4,12
A\2410,8.490507,5.721593,6,14
A\2412,11.10441,3.0979438,4,11
A\2414,10.95871,3.9367807,4,3
A\2416,8.068174,5.9844756,6,4
A\2417,10.560278,7.102316,15,9
A\2420,11.271551,6.5414314,15,2
A\2421,10.756652,2.4081247,18,1
A\2422,11.084501,3.8260078,4,1
A\2423,11.117364,4.052345,4,1
A\2426,10.7086935,2.4145517,18,3
A\2432,12.156879,5.2494564,4,1
A\2433,9.652704,7.2735023,1,2
A\2435,7.9527035,6.636616,15,2
A\2436,11.951053,5.435662,15,9
A\2437,11.165823,2.919716,18,3
A\2439,11.434597,6.4278126,15,11
A\2440,11.033872,2.812136,18,3
A\2441,9.5062475,6.291722,15,4
A\2442,9.645851,6.4397316,19,12
A\2443,11.263539,6.5531344,15,2
A\2446,9.341298,5.935278,15,14
A\2451,11.97788,5.3273015,15,1
A\2454,10.906322,3.2449849,4,12
A\2457,10.051736,3.6284328,13,14
A\2458,8.641395,6.212587,19,3
A\2462,11.056067,3.1256378,4,1
A\2463,11.431724,5.9611397,15,9
A\2464,9.384214,2.3133671,11,1
A\2466,11.4092865,6.502519,15,2
A\2468,11.87898,6.1922426,15,14
A\2471,11.443244,4.6575937,4,2
A\2472,10.692608,5.688359,15,1
A\2473,11.343034,5.9977055,15,2
A\2490,10.495112,4.4842467,3,2
A\2491,12.09906,4.8035135,4,2
A\2492,10.862573,6.400493,15,12
A\2494,9.506869,2.7353525,4,14
A\2495,11.860826,5.1549664,16,14
A\2496,11.320423,4.311511,4,1
A\2507,12.002996,6.0534973,15,12
A\2508,11.573075,6.0009174,15,1
A\2521,11.062074,7.320792,10,7
A\260,4.3797064,10.338391,10,16
A\261,4.3624454,10.362203,8,16
A\2622,9.977734,2.3856003,18,3
A\267,4.3782125,10.366729,14,16
A\268,4.3737564,10.336748,14,16
A\269,4.535084,10.025753,10,16
A\2759,12.009923,6.465587,15,4
A\2761,10.63902,4.0934496,4,12
A\2763,7.755004,7.065887,9,2
A\2768,11.197464,6.557851,15,2
A\2769,7.5430975,6.711183,9,2
A\276,6.577002,10.408222,10,7
A\2772,10.227925,6.63225,19,9
A\2774,11.286713,5.3812666,15,9
A\2778,7.4112687,6.521341,6,4
A\2780,11.348635,5.397602,15,1
A\2781,7.6791043,6.5934854,6,9
A\2784,8.975911,7.9591885,1,2
A\2786,11.025877,3.5780842,13,3
A\2796,11.556637,4.147408,4,9
A\2797,10.618294,5.602476,16,8
A\2808,10.593404,2.5840697,18,11
A\2810,9.522867,3.6484954,13,14
A\2812,11.245831,3.2734518,4,11
A\2814,9.007004,8.121525,1,4
A\2815,10.774994,3.0754807,18,1
A\2816,11.780398,5.977176,15,9
A\2817,11.507753,4.192792,4,12
A\2818,8.98125,6.0678654,19,9
A\281,6.5662904,10.377055,10,7
A\2820,10.175334,6.563143,15,9
A\2823,10.411136,5.7264295,15,4
A\2829,9.751466,5.287395,19,14
A\2831,10.48204,3.8909955,4,14
A\2836,9.269217,6.9911523,15,9
A\2844,10.450621,7.190136,9,4
A\2849,9.479128,5.554204,15,4
A\2855,10.635965,6.5388246,19,9
A\2858,10.733561,5.0389986,4,1
A\2861,10.05396,5.0027885,19,14
A\2863,9.869198,4.2739687,19,9
A\2869,11.806601,3.706755,18,14
A\2870,10.475019,3.4273202,4,12
A\2876,9.0059185,4.57547,19,14
A\2879,7.909438,7.4721203,9,12
A\287,6.3555264,9.870962,2,16
A\2882,11.824123,5.297961,15,4
A\2883,10.015039,2.7205975,18,12
A\2884,9.550462,5.6445665,15,4
A\2885,11.564716,5.929885,15,2
A\2922,10.763425,6.906376,15,4
A\2926,8.7500725,4.752664,13,4
A\2928,11.399316,6.480044,15,4
A\2930,11.637884,5.918585,15,12
A\2933,11.200676,3.5986753,4,12
A\2934,9.459363,3.0187185,11,4
A\2935,10.774953,5.9833503,15,11
A\2939,10.65669,3.1339252,13,12
A\2941,12.068499,6.119528,15,4
A\2945,9.666346,5.8988986,3,4
A\2946,12.057911,4.7669234,4,14
A\2948,10.992273,3.8489158,4,1
A\2949,11.135419,6.628173,15,9
A\2950,10.898599,2.7670095,18,3
A\2953,9.015689,5.7122483,3,4
A\2955,9.806429,3.9944801,13,12
A\2966,10.734829,3.3826466,17,16
A\2967,8.308398,5.9748735,2,11
A\2968,12.3622465,3.808911,5,10
A\2973,10.22406,7.0457373,15,9
A\2975,10.449694,7.189854,15,9
A\2977,10.348641,7.2760706,15,12
A\2978,10.7445545,6.9750385,15,9
A\2979,10.592824,6.9424934,15,12
A\2980,10.478495,7.210905,15,9
A\2981,11.871489,6.167827,15,12
A\2982,9.613779,4.3187523,13,9
A\2983,8.956068,5.577181,6,9
A\2984,7.9286733,6.7472653,9,4
A\2985,10.879122,4.4930353,4,1
A\2986,10.767126,6.8456135,15,2
A\2987,9.38831,5.5322704,15,12
A\2989,12.06176,3.8668413,3,4
A\2990,9.216981,6.29261,3,14
A\2991,11.251857,3.3430493,4,12
A\2992,10.677365,6.1379733,3,11
A\2993,10.425547,3.8557558,4,14
A\2994,10.518351,5.0657864,4,14
A\2995,10.460627,4.0951996,3,14
A\2996,10.522899,4.206692,3,14
A\2997,12.079176,6.4154277,15,1
A\2998,9.488597,7.59848,3,14
A\2999,12.218442,5.9523497,3,4
A\3000,11.601491,5.5459223,3,12
A\3001,12.087957,3.8285377,3,14
A\3003,11.715282,5.682822,3,4
A\3004,8.634824,5.63077,6,4
A\3005,10.182137,5.8364735,3,14
A\3006,11.641527,5.5332017,3,14
A\3007,11.497832,4.5483394,15,3
A\3008,12.165761,5.7515035,16,14
A\3009,10.759865,6.343246,15,4
A\3010,12.194418,5.8839645,3,14
A\3011,11.040849,3.1674435,18,12
A\3012,11.762715,5.720755,15,4
A\3013,8.119935,5.8868747,6,1
A\3014,11.055657,3.5595922,3,4
A\3015,12.192595,5.900014,3,14
A\3016,12.390187,3.8038259,18,14
A\3017,10.130106,3.23148,18,3
A\301,12.42188,5.218508,10,16
A\303,11.005789,7.243214,15,12
A\309,11.0442095,7.2798305,15,7
A\310,11.0726,7.292293,3,4
A\3134,6.814902,6.199396,7,6
A\3136,4.744618,3.416993,17,6
A\3137,10.56688,2.620764,18,3
A\3156,11.724196,5.7442036,16,6
A\3190,6.315632,2.5445905,5,3
A\3194,6.245137,2.6696172,17,3
A\3420,11.66791,5.9161057,15,12
A\3422,9.892389,3.8878527,13,12
A\3429,9.821076,5.2192774,15,12
A\3443,11.08378,4.2907324,4,12
A\3449,12.163377,5.7018356,16,12
A\3461,8.603876,5.8829446,6,4
A\3579,3.7507935,7.2740483,7,19
A\3580,2.3892245,4.7787127,14,7
A\3583,6.801248,3.4539652,8,7
A\3584,1.630629,3.8124654,14,7
A\3587,3.1779692,5.517309,2,0
A\3589,2.9252808,4.0549455,14,7
A\3590,1.1365687,5.6313734,8,19
A\3591,1.115713,3.9850802,10,10
A\3592,1.3933489,4.5347047,8,17
A\3593,2.8711894,6.660684,14,7
A\3595,1.6005663,6.809834,14,17
A\3596,1.7772849,6.0861335,8,17
A\3597,3.1253712,5.4535327,14,7
A\3598,1.0299877,4.3576956,8,0
A\3599,1.1798302,4.9587436,8,16
A\3600,1.9992613,6.976252,2,5
A\3601,4.6693377,6.9255486,7,17
A\3603,3.2341173,5.4704423,14,17
A\3604,1.6532578,6.856224,14,8
A\3605,1.9873664,7.026684,7,17
A\3609,1.7242993,6.6774144,8,17
A\3610,1.641499,3.7923973,14,10
A\3611,2.840036,4.1427135,14,17
A\3612,0.71181077,5.5401196,8,19
A\3613,4.4251394,7.4153976,7,10
A\3614,3.514019,5.2150803,14,8
A\3616,3.7130737,5.4240246,14,8
A\3617,0.99572116,4.2343063,8,7
A\3618,4.632703,6.323155,7,7
A\3620,1.6289134,3.677375,8,7
A\3621,1.6552014,3.638981,8,17
A\3622,2.2266958,6.7683525,7,18
A\3623,2.6046898,4.0669403,14,18
A\3624,3.057269,4.437914,14,0
A\3626,1.4097409,3.8152993,10,0
A\3627,1.0184826,5.6690726,8,16
A\3628,0.903821,4.15598,8,7
A\3629,4.691955,6.6466126,7,10
A\3630,2.9432144,4.694511,7,5
A\3631,3.0329516,4.7092633,14,18
A\3632,4.512587,6.4761586,7,18
A\3633,0.8671959,5.690647,8,17
A\3634,4.2365575,6.108009,7,0
A\3635,1.077073,6.249763,8,7
A\3636,2.0742455,6.398495,2,10
A\3637,2.066062,6.391259,7,5
A\3638,2.2734263,6.7903986,7,5
A\3639,2.3058593,6.7262664,7,5
A\3640,2.3245816,6.691859,14,19
A\3641,3.9400024,6.1023016,7,8
A\3642,3.9132812,6.1061,7,8
A\3643,2.804421,4.1066628,14,10
A\3644,3.8905883,7.6866603,7,8
A\3645,3.7894583,7.2545147,7,5
A\3646,3.8835046,5.9102883,7,0
A\3647,3.9713943,6.1982226,7,17
A\3648,3.9294677,6.2528048,7,10
A\3649,3.39529,6.1024776,7,0
A\3650,0.615403,5.3602386,11,19
A\3651,0.9807214,5.8232703,8,19
A\3652,1.2783217,3.9224803,10,10
A\3653,2.7270103,4.395568,14,10
A\3654,0.9239899,4.7310834,8,8
A\3655,3.2155015,5.4182224,14,18
A\3656,2.0614018,6.3185606,14,8
A\3657,0.9058699,4.737164,8,10
A\3658,3.1163688,5.9816604,7,18
A\3659,2.6560018,6.6454763,7,0
A\3660,3.0786424,5.1090913,14,5
A\3661,2.9447858,4.9311934,14,18
A\3662,0.9042218,4.483874,8,18
A\3663,4.766934,6.380055,7,7
A\3664,3.1779459,6.9092903,7,0
A\3665,3.999155,7.3351555,7,18
A\3666,2.5709043,4.299207,14,0
A\3667,1.0138506,4.662792,8,18
A\3668,3.6807098,5.3051796,14,18
A\3669,0.9555399,4.3820734,8,5
A\3670,1.1406783,4.566053,10,10
A\3672,2.8239555,6.932145,7,13
A\3673,3.0153236,4.760903,14,18
A\3674,2.742572,4.0788493,14,5
A\3675,0.8136025,4.094403,8,5
A\3676,2.3364441,4.727943,14,18
A\3677,2.9970248,4.7308784,14,8
A\3678,2.8837004,4.478803,14,18
A\3679,2.889022,6.67643,7,5
A\3680,1.0361317,6.1668186,8,17
A\3681,2.5586562,5.0439525,14,8
A\3682,0.87869537,4.15936,8,5
A\3683,2.5632787,5.9488378,7,8
A\3684,3.593466,6.2537255,7,10
A\3685,2.8183405,4.3182206,14,18
A\3687,4.0433307,6.556631,7,5
A\3688,1.1012799,6.18563,14,5
A\3689,1.1747488,4.0831766,10,5
A\3690,3.645517,6.7829313,14,8
A\3691,3.2862773,5.4790683,7,8
A\3692,3.6105554,7.2326055,7,5
A\3693,3.7177885,7.2557387,7,18
A\3694,2.7525048,4.0062246,14,7
A\3695,4.6941013,6.8514657,7,8
A\3696,2.6775706,5.891406,7,8
A\3697,2.6915233,4.0037904,10,18
A\3698,4.713914,7.0725493,7,5
A\3699,3.5474675,7.0473795,7,7
A\3700,2.1250648,5.9093766,14,17
A\3701,2.806771,5.5729084,14,0
A\3702,2.8872142,4.5827465,14,0
A\3703,4.7561526,7.2983093,7,5
A\3704,4.6557145,7.387192,7,18
A\3705,2.4609962,7.3391995,14,8
A\3706,2.1527789,6.9872007,14,10
A\3707,2.3982134,5.7256746,14,8
A\3708,3.00588,5.0329638,14,5
A\3709,1.4856493,5.312809,8,0
A\3710,2.8633912,6.653085,7,10
A\3711,0.64937574,5.497671,8,7
A\3712,0.988466,4.088707,10,17
A\3713,1.5261137,5.6441116,8,17
A\3714,1.1494004,4.527708,10,0
A\3715,2.3237183,5.6155505,8,19
A\3716,0.98361945,4.600678,8,0
A\3717,1.9208064,4.9073997,14,0
A\3718,0.84657264,4.4501476,8,0
A\3719,0.8590757,4.2426763,8,19
A\3720,3.3549604,5.5112333,14,7
A\3721,2.7887135,6.105421,14,7
A\3722,3.3289783,5.5193567,14,7
A\3723,4.0427732,6.830995,7,7
A\3724,2.1353338,5.952617,7,0
A\3725,3.0031192,4.4919367,14,10
A\3726,1.4082092,4.582298,8,17
A\3727,4.8766,6.4333987,7,19
A\3728,4.8695235,6.5098066,7,8
A\3729,1.0308317,6.219358,8,10
A\3730,4.6874876,7.0570827,7,10
A\3731,0.8186642,4.4383383,8,0
A\3732,1.7276757,6.118349,14,8
A\3733,4.042378,6.9605646,7,0
A\3734,1.0255828,6.1886973,8,19
A\3735,4.0008774,5.485116,7,18
A\3736,2.9186273,5.0918818,14,10
A\3737,2.0389023,5.8815217,14,10
A\3738,1.8389493,5.206227,14,18
A\3739,3.4821348,6.1585317,7,0
A\3740,4.000103,5.6672215,7,17
A\3741,3.766044,6.7829647,7,10
A\3742,2.04174,6.5581293,7,5
A\3743,1.9010572,5.3206635,14,16
A\3744,2.1799536,4.239296,10,10
A\3745,1.8864714,5.5840898,14,0
A\3746,2.7819629,4.004747,14,0
A\3747,4.844375,7.245056,7,8
A\3748,3.6276946,6.704938,14,10
A\3749,2.8734324,6.230545,14,7
A\3750,0.6506164,5.4893193,8,10
A\3751,3.8263597,5.6064095,7,10
A\3752,3.854012,6.7377596,7,10
A\3753,1.8531884,5.2455535,14,0
A\3754,1.164471,6.074694,8,17
A\3755,1.7137692,5.0733314,8,10
A\3756,2.3461292,6.9380264,7,17
A\3757,0.86800003,4.2094693,10,0
A\3758,2.8260205,5.591297,7,10
A\3759,2.9406667,5.2143226,14,17
A\3760,1.3149847,5.057537,8,19
A\3761,1.9866253,5.997243,8,5
A\3762,2.0444076,6.957896,14,17
A\3763,3.0252826,6.539335,7,17
A\3764,1.0439208,6.229307,8,19
A\3766,2.1419168,3.9784837,10,7
A\3769,4.006693,6.864137,7,13
A\3770,1.7091372,5.308745,8,16
A\3771,2.855756,4.578852,14,17
A\3772,1.5036029,5.602422,8,10
A\3773,2.2117724,5.725055,14,5
A\3774,3.1826944,5.9620028,14,7
A\3775,3.0959058,5.943734,7,8
A\3776,2.3065677,5.231886,14,13
A\3777,0.9299255,4.5509267,8,19
A\3778,1.7116024,4.0768733,10,13
A\3779,2.4237027,5.694517,7,10
A\3780,3.484118,7.158989,7,18
A\3781,3.3919766,5.5329556,7,10
A\3782,3.2281387,5.422925,14,18
A\3783,2.8470902,6.8870687,7,10
A\3784,2.8253655,6.1193237,7,10
A\3785,2.532091,5.7349763,14,5
A\3786,1.8341305,4.3292823,10,7
A\3787,4.5230756,6.314968,7,18
A\3788,2.7333994,5.226775,14,13
A\3789,0.73825336,4.1145973,8,19
A\3790,1.3852906,5.0080156,8,0
A\3791,4.664353,6.9208903,14,18
A\3792,2.36752,5.6046677,14,13
A\3793,1.4325683,4.7128015,8,0
A\3794,0.85040516,5.1276245,8,5
A\3795,2.2644236,4.7540317,14,8
A\3796,2.0060325,4.69836,14,18
A\3797,2.467374,5.543356,7,10
A\3798,2.656988,5.436169,7,8
A\3799,2.282275,4.8489413,14,10
A\3800,3.0467615,7.502629,7,0
A\3801,2.2844565,4.7782626,14,10
A\3802,3.677141,7.2936883,7,8
A\3803,2.2882535,6.6682515,7,19
A\3804,4.012982,5.7849545,7,18
A\3805,3.887047,5.5877595,7,18
A\3806,2.5566583,7.3283277,14,18
A\3807,2.805225,5.0650268,14,18
A\3808,5.3989744,6.7591786,14,10
A\3809,3.873055,6.1907225,7,18
A\3810,2.8320725,5.9328856,14,10
A\3811,2.2837121,4.6930075,14,10
A\3812,1.0644333,4.068984,10,16
A\3813,2.6609535,4.5000596,14,8
A\3814,1.9522185,4.5970497,10,0
A\3815,2.2993233,4.6996846,14,8
A\3816,2.84468,4.5770674,14,18
A\3817,2.3729787,6.692298,7,0
A\3818,2.7593749,4.6500907,14,16
A\3819,1.5586208,6.1139545,8,7
A\3820,2.8386905,5.946918,14,8
A\3821,3.613507,7.548426,7,5
A\3822,2.1757839,5.79796,14,8
A\3823,4.0120573,7.363179,7,8
A\3824,2.154187,4.3826146,10,8
A\3825,2.1445568,4.4864407,14,7
A\3826,1.7232224,4.3438416,10,18
A\3827,4.9203944,2.3620043,11,15
A\3828,1.5569314,6.0915318,8,19
A\3829,2.492597,5.4043245,14,8
A\3830,0.94876426,4.63665,8,7
A\3831,2.7130795,5.9038653,14,17
A\3832,3.4288661,5.3502645,14,17
A\3833,1.8712136,6.2926383,14,18
A\3834,1.1521853,6.2899256,14,19
A\3835,0.7122815,4.1184044,8,13
A\3836,1.7666634,4.078064,10,13
A\3837,1.7526127,4.06518,10,7
A\3838,1.7533764,5.45873,8,19
A\3839,1.8010972,4.1373243,10,13
A\3840,0.97697747,6.191136,8,18
A\3841,2.5832767,5.5267596,7,0
A\3842,2.2547421,4.452837,10,13
A\3843,1.7804071,4.8404956,8,7
A\3844,2.1206846,5.3450274,10,13
A\3845,2.882859,6.070471,14,18
A\3846,1.817361,5.5334706,7,13
A\3847,2.3034785,5.3725104,14,18
A\3848,2.1629276,5.4942465,10,13
A\3849,2.2953,5.378682,14,18
A\3850,4.874026,2.345785,8,19
A\3851,2.0510771,5.676739,14,0
A\3852,3.1273625,5.975511,14,7
A\3853,1.8957975,4.505179,10,0
A\3854,1.5752738,4.71125,14,0
A\3855,1.7378902,4.769883,14,16
A\3856,1.7022285,4.1025214,10,13
A\3857,2.450915,5.3022413,14,10
A\3858,3.2734745,6.242636,7,18
A\3859,2.8816066,6.0307064,14,0
A\3860,3.4682822,6.7714314,14,0
A\3861,2.48207,5.7589974,14,0
A\3862,3.0640779,6.673082,7,18
A\3863,3.2592158,6.2520437,7,13
A\3864,1.1266518,4.519906,14,7
A\3865,1.541263,4.2661114,8,7
A\3866,0.8457142,4.4177504,8,17
A\3867,2.9344177,6.0246463,14,16
A\3868,3.172558,6.2745457,7,10
A\3869,4.065648,6.5634375,7,13
A\3870,2.8931167,6.234587,14,18
A\3871,1.8192357,4.8178086,14,0
A\3872,2.809829,6.634344,7,10
A\3873,1.4582837,4.3390036,8,17
A\3874,2.5886087,4.156898,14,10
A\3875,1.6536754,4.6559176,14,0
A\3876,1.224938,4.847364,8,17
A\3877,1.4725437,5.625639,8,13
A\3879,1.5442533,3.875549,8,13
B\2243,8.397866,6.6801534,19,4
B\2261,10.606605,5.7214565,15,1
B\2275,3.389294,4.8845897,14,9
B\2276,10.09492,5.5465555,3,16
B\2282,12.407196,5.1926985,10,18
B\2285,6.3036585,3.409182,17,6
B\2288,3.8845704,5.6789722,2,16
B\2338,5.0775537,2.8140774,17,15
B\2354,5.428975,3.2984126,17,6
B\2370,5.0060835,2.8638742,17,6
B\2434,9.116278,5.834205,15,1
B\2445,11.512879,6.052149,15,1
B\2461,12.124508,5.0644336,15,1
B\2465,9.465557,2.6656408,11,3
B\2477,10.820229,5.199048,4,2
B\2499,10.767367,2.3955429,18,3
B\258,4.402615,10.361528,10,16
B\259,4.33912,10.331531,10,16
B\2607,11.218612,3.084967,18,12
B\2637,11.205112,6.620148,15,14
B\270,4.3170166,10.299632,10,17
B\2732,11.257743,3.939238,4,3
B\2765,9.333656,6.974164,2,9
B\2766,9.472317,3.6321297,13,4
B\2771,10.097727,3.778967,13,14
B\2773,8.856533,5.402704,6,3
B\2775,10.260513,6.6327944,19,9
B\2793,7.2573943,6.761398,6,4
B\2798,11.478147,4.821602,16,8
B\2799,10.452944,3.230105,13,1
B\2800,9.555673,6.372981,19,12
B\2804,10.03796,5.82664,3,1
B\2806,11.777889,4.334223,16,1
B\2819,7.6214256,7.297587,2,5
B\2825,8.092702,6.9145665,9,2
B\2826,8.7067585,5.4874363,6,12
B\2840,10.537822,5.6349607,4,14
B\2842,9.474776,5.9767165,19,3
B\2847,11.022891,4.4629893,4,1
B\2854,11.226162,3.908148,4,1
B\2864,11.798354,4.342274,16,16
B\2865,9.24054,2.6777394,11,14
B\2872,10.335618,4.41731,4,14
B\2903,10.569612,7.17443,15,2
B\2908,9.762094,6.5943065,1,9
B\2947,10.410965,2.366594,18,3
B\2959,9.977526,4.428481,13,12
B\2988,12.206954,5.934268,3,1
B\3019,12.348069,3.820179,3,14
B\3140,11.103895,2.6767004,17,11
B\3143,2.9670498,4.94935,14,6
B\3157,4.990458,3.8645372,17,6
B\3165,11.814243,5.7255354,16,2
B\3166,5.6575437,4.9500666,2,2
B\3191,4.9710665,4.9395065,7,6
B\3193,5.8724775,2.3344283,11,3
B\3360,11.6829195,3.7989037,18,1
B\3424,7.748099,6.9052205,9,4
B\3428,10.316135,6.6185055,15,2
B\3431,10.087675,3.6187148,13,12
B\3434,9.4303465,4.9571514,15,14
B\3435,11.347126,5.955361,15,2
B\3582,1.9211776,7.059965,7,19
B\3585,2.286759,4.6913905,14,7
B\3586,2.877139,4.2398934,14,10
B\3588,2.6807382,3.9835606,14,19
B\3602,1.6563979,3.6380918,8,7
B\3606,1.2214619,3.9791827,10,19
B\3607,3.081689,4.3741255,14,18
B\3608,1.8464737,7.0540414,2,10
B\3615,3.7273374,5.3133116,14,8
B\3619,2.1386273,3.9768279,10,17
B\3686,4.4728284,7.4193444,7,19
B\3765,2.0688422,4.164041,10,7
B\3767,1.9518136,5.3018394,14,0
B\3768,3.7949781,6.156388,7,7
B\3878,3.8507423,6.215871,7,5
