base_name,x,y,obverse_group
258,4.696217,4.9233756,10
259,4.2826467,5.5578656,10
260,4.406669,1.6735828,22
261,8.182924,4.630124,6
267,4.6730404,1.9694434,22
268,8.024348,4.155175,6
269,10.328714,6.157208,22
270,4.2000847,5.7246943,12
2810,6.2325177,2.0883586,7
2876,4.8441706,1.8974549,21
3010,6.180437,4.3616786,20
303,4.3577538,1.949605,22
309,4.596058,1.8039232,22
310,4.2303324,0.9680577,3
2221,7.628613,4.5941625,6
2225,4.366863,1.2002405,22
2231,4.3739133,1.530798,22
2234,4.3265777,1.5522633,22
2243,4.008135,6.596317,4
2247,4.676606,1.7048452,22
2261,4.132994,6.0326095,27
2264,6.332134,3.2567341,13
2266,6.462848,2.5585191,7
2267,6.2455416,3.2050347,13
2268,7.4475665,1.7888932,0
2269,6.295597,3.197167,13
2273,4.0072055,2.045975,22
2275,6.035441,4.557474,20
2276,4.0670314,5.9208198,27
2277,4.3142867,1.54673,22
2279,4.2794013,1.5559025,22
2280,3.9192696,6.0625477,27
2282,4.3770256,5.409587,10
2284,6.474024,2.3760636,7
2285,4.0916476,6.6621194,4
2288,4.1349425,5.7766848,12
2310,3.9860702,2.3733003,21
2338,6.149541,4.4468913,20
2354,4.1169353,6.356545,4
2357,7.40048,1.483312,0
2369,6.424643,2.2714818,7
2370,6.271845,2.3535094,7
2371,6.085387,3.9990604,20
2374,5.0062366,1.8541957,17
2378,7.0728164,3.3315568,13
2393,6.3742046,2.375509,7
2395,6.010458,1.128169,17
2397,5.529684,3.2478619,16
2398,4.2860303,1.3516761,3
2400,7.4299445,2.0635104,0
2401,5.567176,3.6649616,16
2402,3.9621086,0.96210694,3
2404,5.3347197,2.9471009,16
2406,7.9420733,4.566476,6
2407,4.057746,0.88197225,3
2409,4.239838,0.94760513,3
2412,4.577538,1.0847255,3
2416,4.4916544,1.3836964,22
2417,4.152281,1.292755,22
2420,4.1431985,0.84131277,3
2422,4.4487934,1.0786237,22
2423,6.279284,2.2871215,7
2426,6.2766557,2.0333636,7
2432,6.156165,2.6988666,6
2433,6.382812,2.4198549,7
2434,6.380185,2.3360283,7
2435,4.123285,1.2333435,3
2436,4.201425,0.91396314,3
2437,4.3618307,1.0546986,22
2439,3.9933984,0.98163706,3
2441,5.434126,3.5583236,16
2442,5.7887034,3.3382816,7
2443,4.0867987,1.0816439,3
2445,4.458412,5.8641014,12
2451,4.3380966,0.82278115,3
2454,6.4976764,2.3155072,7
2457,6.5330105,2.4406693,7
2458,5.664464,3.5751157,16
2461,4.324038,5.755698,12
2462,5.347397,3.5679018,16
2463,4.0959063,0.8693296,3
2464,6.3360877,2.08704,7
2465,4.5333896,6.4345503,29
2466,5.7164483,3.9406266,4
2468,5.588863,3.765,16
2471,4.4030886,1.0420623,3
2472,4.529887,1.2965219,22
2473,4.267033,0.8563633,3
2477,4.1972623,5.2668962,10
2490,5.7102227,3.478793,7
2491,3.9100904,1.49372,3
2492,3.8826702,1.0879065,3
2494,6.7187753,2.643829,6
2495,4.570062,1.8414826,16
2496,4.0341697,2.3115313,21
2499,4.1690216,6.027247,12
2507,4.2572207,1.208916,22
2508,3.9764423,1.1470681,3
2521,7.967794,4.3529544,6
2637,4.6596327,6.275411,29
2732,4.258645,6.30447,12
2759,4.442048,2.9372041,21
2761,4.737016,3.2408035,21
2763,5.0001025,3.040645,21
2765,4.0422807,6.4984336,27
2766,4.1352963,6.5108986,4
2768,4.779116,2.6046383,16
2769,5.2128634,3.0425882,16
2771,4.249594,6.831575,4
2772,4.689086,3.4217725,21
2773,4.0489306,6.5672116,4
2774,5.111235,1.5497197,3
2775,4.1693525,6.03294,12
2778,4.6824713,3.1289082,21
2780,4.69338,2.5489824,16
2781,5.512093,1.3983519,17
2784,4.746714,2.6322613,16
2786,4.543873,2.7024798,21
2793,4.0081234,6.536538,4
2796,9.031545,4.129996,24
2797,5.6132503,2.0311873,14
2798,4.3388705,5.585449,12
2799,4.4507165,6.0988746,12
2800,4.184296,5.416643,10
2806,4.1426373,5.6902575,12
2808,7.8909497,2.6462722,0
2810,6.0616064,2.6174133,7
2814,4.88275,2.7751667,16
2816,4.829877,2.6968646,16
2817,4.330893,3.1249807,21
2818,7.331281,4.1543956,6
2819,4.0466013,6.0158734,27
2820,4.1848354,3.007625,21
2823,6.8444467,3.4209309,13
2825,4.838577,5.9072223,25
2826,4.840277,6.124756,25
2829,6.783072,3.525496,26
2831,6.534666,3.398642,13
2836,5.6931796,1.3735746,13
2840,4.6244555,5.6462946,25
2842,4.9432125,5.86137,25
2844,5.959923,3.298553,13
2847,4.9736433,5.8423038,25
2849,6.848796,3.3878675,13
2854,4.8604965,5.9136252,25
2855,7.1186795,3.443358,13
2858,7.1861258,3.5518613,13
2861,5.210244,3.0091178,21
2863,4.67526,3.2130773,21
2864,3.8946471,6.080845,27
2869,6.574813,3.2861383,13
2876,6.749335,3.4248002,13
2879,6.8617887,3.4834683,13
2882,6.3204246,3.275862,13
2883,7.137541,3.2249856,13
2884,6.4239154,3.3431404,13
2885,7.124724,3.2508965,13
2903,4.8722773,5.8792915,25
2908,5.183671,5.650002,13
2922,5.2919593,1.4552758,17
2926,7.480056,2.1586175,0
2928,6.320273,2.0183535,7
2930,4.6731544,2.8860884,21
2933,7.527934,4.3922844,6
2934,9.592917,2.5749342,2
2935,5.2765155,1.3887466,8
2939,4.908803,3.3637938,21
2941,5.29582,2.8460488,16
2945,5.162139,3.1630814,16
2946,4.766411,3.4955714,26
2948,5.3204026,3.006022,16
2949,4.5549483,3.2530723,21
2950,6.4072447,1.8437645,7
2953,5.486927,3.0510147,16
2959,4.156559,6.5639944,4
2966,5.2198253,3.2373674,14
2967,7.5037494,2.1196887,0
2968,7.537447,2.3426757,0
2973,5.413446,2.6548,14
2975,5.192433,0.9291038,8
2977,4.511667,2.9330366,14
2978,10.313398,5.4410853,1
2979,4.4312406,2.769817,14
2980,5.520645,2.5242145,14
2981,4.418849,2.9935668,14
2982,7.697922,2.482201,0
2983,7.8534737,2.597423,0
2984,5.230405,0.97129345,8
2985,5.908789,2.7561884,14
2986,4.3954906,3.0387807,21
2987,5.5212517,2.6155477,14
2988,4.472497,5.5900736,12
2989,5.569895,2.6960645,14
2990,7.49193,1.9594053,0
2991,7.5537844,4.2638483,26
2992,9.054887,4.6638355,26
2993,7.8436475,4.454128,26
2994,5.037792,1.3240732,8
2995,6.58556,2.7975984,7
2996,7.876742,2.4891982,0
2997,5.565046,2.4397888,14
2998,5.674311,2.5840478,14
2999,5.659648,1.1557878,8
3000,5.31002,1.0068787,8
3001,5.668624,2.4945676,14
3003,5.472874,1.1487392,8
3004,7.766645,2.532234,0
3006,7.7162695,2.419783,0
3007,5.3384614,0.9781435,8
3008,5.6304755,2.52624,14
3009,5.3867106,1.0141898,8
3010,8.206769,2.7415318,0
3011,5.724957,2.6285384,14
3012,5.562401,1.1939505,8
3013,8.006661,2.5143943,0
3014,6.931229,1.570833,7
3015,4.491451,2.6052375,14
3016,5.7357473,1.284742,8
3019,4.5536346,6.146556,12
3134,7.594605,2.3808744,0
3136,8.375027,4.8270884,24
3140,4.4401617,6.4921846,4
3143,4.0619345,6.1292872,12
3156,4.812996,3.6023097,26
3165,4.214083,5.3942456,10
3166,4.0154037,6.5459757,4
3191,4.222716,6.216913,12
3360,4.364459,6.089853,12
3420,4.8409014,2.9987051,16
3422,7.9524355,2.664764,0
3424,4.1966405,6.5689006,4
3428,4.1103845,2.9152434,21
3429,7.5800853,4.4113,26
3431,4.090882,6.6438656,4
3434,4.7348046,6.354902,29
3435,4.72413,6.2988043,29
3443,4.735325,3.4528282,21
3449,4.6064844,2.580453,28
3461,5.3795285,2.864664,16
3579,8.193819,-0.33168286,15
3580,8.052975,-0.04073196,11
3582,4.992985,5.0958366,23
3583,8.8955145,5.0095034,24
3584,10.479453,3.4663422,9
3585,3.9488943,6.1704993,12
3586,4.7517395,5.1975517,10
3587,9.290141,5.60295,28
3588,3.9313931,6.275095,12
3589,11.554929,5.4568763,5
3590,8.171226,-0.18898758,15
3591,8.007282,-0.10867267,17
3592,8.393678,4.1103067,18
3593,8.8673935,5.248436,9
3595,10.408129,3.907074,9
3596,9.552165,3.0772107,2
3597,10.19978,3.638165,9
3598,11.346193,3.768219,19
3599,10.492818,4.775635,1
3600,8.350683,0.8918843,23
3601,10.143167,5.291668,1
3602,4.9122252,4.8273206,17
3603,11.221916,4.759765,1
3604,9.008877,4.1543274,24
3605,9.730617,2.58023,2
3606,3.9025707,6.404225,4
3607,5.1523046,5.167699,23
3608,5.0346713,5.0907664,23
3609,9.750795,3.5076952,24
3610,9.409871,5.6714344,28
3611,10.857092,4.2416997,19
3612,9.529961,3.0182247,2
3613,8.135613,0.6842814,23
3614,10.70021,4.8065596,1
3615,4.911774,5.0120378,17
3616,10.156816,4.534361,24
3617,9.552885,5.2768283,28
3618,8.225957,-0.37789288,15
3619,11.334257,5.0372143,19
3620,9.542727,3.6653874,24
3621,9.145639,5.2800016,28
3622,7.7908316,2.5393267,0
3623,10.51386,4.6223474,1
3624,9.909295,5.8249617,28
3626,10.900663,4.982598,5
3627,7.9045234,0.66908205,23
3628,8.084781,-0.159694,17
3629,8.172453,0.032517694,11
3630,8.533449,-0.21575315,15
3631,8.540553,-0.46581194,11
3632,8.343234,-0.40980724,15
3633,7.4480247,1.0101945,23
3634,7.6638565,0.6064726,23
3635,7.4530787,0.76480544,15
3636,7.66112,0.63857776,23
3637,7.6525016,0.63387954,23
3639,9.101119,4.525052,24
3640,7.944232,0.263145,23
3641,8.516781,-0.38781053,15
3642,8.506638,-0.40142533,15
3643,8.517974,-0.5158133,15
3644,10.157061,5.286147,22
3645,8.394526,0.93323076,23
3646,8.195848,-0.35279733,15
3647,8.319858,-0.4087633,15
3648,8.320139,-0.4647926,15
3649,7.889021,0.58346874,23
3651,9.594866,5.429964,24
3652,7.862034,0.30601084,23
3653,7.791076,-0.07842733,17
3654,9.506702,3.217365,2
3655,10.731742,5.2570124,1
3656,8.214879,4.8270407,18
3657,9.250062,4.6504292,18
3658,9.510262,4.959679,24
3659,9.296106,3.8789082,24
3660,9.437087,3.6963904,24
3661,11.808346,4.7608914,5
3662,10.172706,3.129011,2
3663,9.492891,3.3753943,18
3664,9.56519,4.0082564,24
3665,11.127808,5.478319,1
3666,11.819906,4.5188403,5
3667,11.752563,4.1695337,19
3668,11.865949,4.704226,5
3669,7.610047,0.5671223,23
3670,10.095322,6.005036,28
3672,9.884165,2.7198498,2
3673,10.228129,3.6946652,9
3674,8.220005,4.9110126,18
3675,11.383312,4.9450426,19
3676,11.205401,4.883951,5
3677,9.926572,3.241189,2
3678,9.991474,6.133763,28
3679,8.233873,0.66523904,23
3680,9.865566,2.8432155,18
3681,11.576829,4.6189656,19
3682,6.235328,4.4178576,20
3683,11.871814,4.787781,5
3684,10.042924,3.1010594,2
3685,10.22476,5.4603777,28
3686,4.073417,6.644541,4
3687,11.182146,4.063496,19
3688,8.67952,3.218706,9
3689,9.780154,6.0111537,28
3690,9.64471,5.9353414,28
3691,11.050757,5.5267053,5
3692,10.547173,3.5664423,9
3693,8.04572,4.612038,6
3694,10.576903,4.120451,21
3695,10.824366,5.345314,1
3696,10.623853,4.8554654,1
3697,10.529083,3.4724004,9
3698,10.235464,5.9838095,24
3699,9.620595,5.250175,28
3700,9.448726,5.999196,28
3701,11.303467,5.646851,5
3702,10.376453,5.695963,28
3703,9.781753,2.8347683,2
3704,10.3824835,4.8536406,1
3705,10.325208,5.1424966,14
3706,9.710816,3.0191543,18
3707,9.95712,4.96264,24
3708,8.365247,4.7534266,18
3709,8.8921385,4.9212923,24
3710,9.390911,3.6967983,24
3711,9.449503,3.4304814,24
3712,11.304104,4.8330936,19
3713,7.7385826,0.4693263,23
3714,8.030779,0.10662888,11
3715,7.506732,0.8236876,23
3716,11.054914,3.4542158,18
3717,9.550101,3.699279,24
3718,8.144015,-0.32792303,15
3719,8.123676,-0.25317988,15
3720,9.787756,3.4038584,24
3721,9.480168,3.2185173,2
3722,9.542569,5.445025,28
3723,8.724145,4.262145,18
3724,11.330556,3.6881478,19
3725,11.681577,4.1617928,19
3726,11.86339,4.702708,5
3727,9.492419,4.038715,24
3728,10.289274,4.3062606,9
3729,8.464112,4.0705943,18
3730,10.176764,4.7650466,9
3731,11.284478,4.847931,19
3732,9.567997,4.0148478,24
3733,9.409912,4.1883636,24
3734,9.787094,4.0358777,24
3735,11.255728,4.4667773,19
3736,11.156951,3.4177892,9
3737,11.798104,4.5757775,5
3738,11.147983,4.8683543,1
3739,9.239039,4.225042,24
3740,9.705956,4.1691704,24
3741,9.329961,4.2579207,24
3742,8.346289,4.206449,18
3743,11.485626,5.015653,19
3744,11.691476,5.2967434,5
3745,11.764815,4.3334856,19
3746,11.2133045,5.3700085,1
3747,8.69284,3.6596487,14
3748,11.5095825,5.4598684,5
3749,9.637809,3.0506847,2
3750,7.574121,0.80572814,23
3751,9.972053,2.7886448,2
3752,9.803555,6.0475087,28
3753,11.8166685,4.0765543,19
3754,6.490425,4.4696007,20
3755,8.974543,5.0502357,24
3756,8.412908,5.0547266,18
3757,11.597311,5.341676,5
3758,11.538006,5.580682,5
3759,9.651081,5.3049474,28
3760,9.397642,5.7682033,28
3761,11.37068,4.1887045,5
3762,9.577063,2.89216,2
3763,10.64429,5.752782,5
3764,9.6444025,2.478817,2
3765,4.769059,5.225574,10
3766,11.355483,5.400613,5
3767,5.0148735,5.10955,23
3768,4.8026524,5.0519786,10
3769,8.156137,4.4173946,26
3770,9.457031,4.573909,18
3771,10.912739,4.6112795,19
3772,9.00374,4.8933983,18
3773,7.5778427,0.3944745,23
3774,10.647542,5.308806,1
3775,9.73597,3.988011,24
3776,11.1575985,5.13646,5
3777,8.257509,0.77435505,23
3778,9.330987,5.5172524,28
3779,8.136927,0.0011438692,11
3780,8.743188,5.0838375,18
3781,8.4702215,4.9553695,18
3782,9.034526,4.9412827,24
3783,8.137859,4.985591,18
3784,9.783908,2.5684226,2
3785,11.036525,4.039906,24
3786,11.261923,3.535108,19
3787,9.772067,6.0180655,28
3788,10.032479,3.9531431,24
3789,10.799085,5.143169,1
3790,10.116741,6.193909,28
3791,9.4427595,4.4367175,14
3792,10.180891,6.248826,5
3793,7.997622,2.8704054,0
3794,6.319789,4.284833,20
3795,11.030827,5.186553,1
3796,10.349851,5.0029855,1
3797,11.528423,3.885663,19
3798,10.615973,5.0999346,1
3799,8.77645,5.1066504,11
3800,9.454825,4.353183,24
3801,8.374683,5.128866,18
3802,10.654376,3.6364899,9
3803,7.3795896,0.84447485,23
3804,8.938035,4.008648,14
3805,9.938192,4.781809,1
3806,9.392943,5.3139195,24
3807,8.062617,-0.0915009,15
3808,10.319528,3.244299,18
3809,9.791815,5.069332,1
3810,9.232898,5.041763,18
3811,11.873852,5.1772337,19
3812,10.724419,3.9797761,9
3813,10.540597,3.8050666,9
3814,10.361565,3.9434497,9
3815,11.463679,5.520068,5
3816,11.868765,5.337679,5
3817,9.477651,5.3040085,28
3818,11.40571,5.626794,5
3819,9.208186,3.5013947,18
3820,9.53338,3.7622116,24
3821,9.241637,3.684013,24
3822,8.067822,4.594751,18
3823,8.824446,5.2017817,18
3824,10.727241,5.049957,1
3825,10.611077,3.7395155,9
3826,9.339867,3.9009194,24
3828,7.823271,0.3091503,23
3829,10.028925,6.22464,28
3830,8.243883,5.1460943,18
3831,6.269756,4.3845077,20
3832,9.961498,6.1778154,28
3833,9.075423,4.138626,24
3834,8.939817,3.8621774,5
3835,10.998068,3.9087408,19
3836,11.332306,4.7161045,1
3837,11.683945,4.370342,19
3838,9.468769,4.8424635,24
3839,11.839875,4.396119,19
3840,9.34573,5.8599143,28
3841,10.985007,4.928045,19
3842,9.930246,4.941504,1
3843,10.363615,3.944781,9
3844,11.34084,4.8294625,19
3845,8.467746,4.471732,18
3846,8.075435,4.9286327,18
3847,10.399914,4.899136,1
3848,10.374661,4.8965364,9
3849,11.494157,4.085793,19
3850,9.702594,5.380758,28
3851,11.28412,5.57382,5
3852,10.00701,5.046511,1
3853,10.87275,5.0587234,1
3854,10.962026,5.333224,1
3855,11.49541,3.7132013,19
3856,11.442612,5.091797,19
3857,11.501742,3.8773804,19
3858,8.26042,4.3440456,18
3859,7.9540815,2.8989944,0
3860,11.267221,4.624333,19
3861,11.315961,3.9882417,5
3862,11.645843,3.928226,19
3863,9.398063,5.905118,28
3864,9.65017,3.0320103,2
3865,9.527927,2.8956358,2
3866,9.399951,4.9368587,18
3867,9.248816,3.865048,24
3868,11.881055,5.1102233,5
3869,8.779428,5.1574297,18
3870,7.5090117,0.7175883,23
3871,8.326939,-0.4632601,15
3872,7.5482264,0.62926114,23
3873,8.388578,-0.55990523,15
3874,8.038725,-0.49604905,15
3875,9.434925,5.933947,28
3876,11.434601,4.9603205,5
3877,10.117169,3.2295566,2
3878,3.8686419,6.3249474,4
3879,10.537202,3.600263,9
